brand,color,type,cost,marked_price
Calvin Klein,Pink,Sweater,274.03068135086016,294.7860651443615
Dior,Green,Sweater,246.86218927005964,221.64134194106873
Dior,Black,Skirt,427.1814047632711,200.6494189677996
Adidas,Red,Polo Shirt,53.444685826781246,95.32807065238782
Nike,Black,Slippers,136.99860470019112,183.74846642386535
Chanel,Red,Skirt,424.6853268636024,380.2112181604617
Dior,White,Gloves,255.80272603361612,300.5672718072946
Burberry,Yellow,Scarf,293.47972222683353,298.8238626708909
Prada,Orange,Boots,345.0777094231323,268.4580822809251
Burberry,Black,Dress,307.48760539031343,209.332732685278
H&M,Black,Dress,64.19470768019119,108.06393712410032
Armani,Pink,Hat,232.13844369712064,202.44318027840637
Under Armour,Orange,Jacket,52.989697735352095,155.4316092758576
Reebok,Green,Sandals,287.3934847902094,254.54625079830657
Adidas,Brown,Dress,112.54099537508287,158.8474152325408
Versace,Purple,Shorts,311.04534343076847,356.11508969143074
Levis,Brown,Hoodie,224.84399141986316,230.0711385571255
Adidas,Yellow,Shoes,204.64362548590785,212.39517564207486
Versace,Blue,Socks,236.4214766970502,216.01950751105036
Puma,Green,Skirt,210.3039275746363,213.00426980799529
Versace,White,Sandals,594.549637815891,628.9835825768921
Versace,Red,Jeans,371.82829522309294,404.11434680512036
Levis,Brown,Jewelry,164.19405255143204,197.86251303104734
Dior,Pink,Shorts,595.4473832374713,441.9690851496754
Chanel,Red,Dress,498.8448050263947,201.85294809387221
Versace,Black,Hat,187.40943171942254,218.84635049333704
Lacoste,Blue,Sweater,116.62217869299131,169.53122592721334
Puma,Red,Bra,94.96494117561437,114.05939673967208
Puma,Orange,Boots,155.65500593406188,189.43836149583558
Prada,Red,Bra,138.65888246989797,190.84556550822245
Lacoste,Purple,Gloves,226.25367597742286,269.1810485815304
Calvin Klein,Orange,Dress,311.33303732158515,313.165677723163
Levis,Pink,Shoes,201.39777273051806,201.18772425489402
Chanel,White,Bra,166.16595493226455,199.55837224342525
Lacoste,Yellow,Hat,147.3731992784144,186.8966494755677
Adidas,Yellow,Bra,84.42669130740563,176.11279478389736
Calvin Klein,Orange,Underwear,186.25547048417718,208.13152344028674
Zara,Black,Bra,29.626124268460398,97.93002459145721
Chanel,Purple,Sandals,334.65369439086203,249.0692090461316
Levis,Brown,Hat,81.82407697675632,137.06446686703248
Reebok,Blue,Dress,253.4746919135656,247.59891233233412
Adidas,Brown,Scarf,63.130663855107024,190.68694243844325
Nike,Brown,Slippers,134.57805616827136,177.56301059432326
Under Armour,Black,Shorts,150.45260386055492,184.85177360087934
Zara,Brown,Polo Shirt,62.74910534107612,108.7817850030273
Nike,Red,T-Shirt,97.3716259910887,143.48918074345428
Lacoste,Orange,Bra,187.98790637835026,224.37553651761505
Under Armour,Green,Jeans,109.82008988805535,137.43134701924623
Chanel,Black,Jacket,455.3449405150887,409.59283440767683
Nike,Blue,Skirt,147.5773817633189,186.60169163327976
Nike,Purple,Slippers,125.02025320762785,158.9660231846106
Gucci,Pink,Jeans,366.84640722220524,406.05538706808056
Versace,Pink,Dress,260.25658695716197,250.09141958815496
Adidas,Green,Jeans,85.00009632965242,173.2270251718644
Tommy Hilfiger,Blue,T-Shirt,225.04132636575173,200.12000302968647
Puma,White,Skirt,232.0749190286317,251.04829345761286
Levis,Blue,Bra,138.701233481699,183.43446457944214
Under Armour,White,Boots,228.3454385627219,218.38808657335608
H&M,White,Dress,59.54597845506651,106.90226984693899
Ralph Lauren,Green,Hat,177.42404814349126,200.99532933408847
Reebok,Pink,Sweater,203.18612693339009,219.26062438775352
H&M,Red,Hat,19.79591216766297,73.17772675311991
Tommy Hilfiger,Pink,Scarf,201.38280196329276,225.8651118316192
Lacoste,Red,Socks,107.00814338222575,159.9365961256073
Armani,Orange,Polo Shirt,388.5217039893747,341.7060022261263
Nike,White,Hat,34.999234689014315,53.93012543121354
Reebok,Brown,Jewelry,119.15864423198849,188.86478394569804
Armani,Purple,Gloves,153.7592911458034,188.924413498665
Nike,White,Socks,49.956535811455936,132.5564229077057
Reebok,Orange,Socks,60.83200391380017,140.67769754368783
Chanel,Red,Bra,274.3696148571067,246.0506271509963
Nike,Pink,Polo Shirt,34.92683509907778,179.03025085095408
Prada,Black,Sandals,599.4761717033203,273.899562596511
Under Armour,Red,Boots,186.66852159451525,200.0896988076098
Chanel,Black,Scarf,208.62772166049135,243.94302215505763
Prada,Blue,Skirt,336.0773338280131,243.23122745318304
Reebok,Black,Slippers,143.46169733712156,179.84489222771697
Levis,Blue,Jeans,180.31591800186612,215.1845988990978
Gucci,Pink,Shoes,356.71764667852676,207.05363329947681
Levis,Yellow,Bra,115.8644804876646,186.92791281440992
Versace,White,Jewelry,259.0068776964003,205.44615924923562
Prada,Red,Socks,257.96323319676515,251.07072251327094
Zara,Blue,Hoodie,41.087691810210934,160.41993831022512
Levis,Black,Gloves,132.35752337356752,163.3770001136727
